"Day","Hour","Metro","scaled"
2,0,"Atlanta",5.3
2,0,"Boston",4.8
2,0,"Charlotte",3.7
2,0,"Chicago",4.3
2,0,"Cleveland",4.8
2,0,"Dallas",3.7
2,0,"Denver",3.3
2,0,"Detroit",4
2,0,"Houston",3.4
2,0,"Los Angeles",6
2,0,"Miami",6.3
2,0,"Minneapolis",2.5
2,0,"New York",9.9
2,0,"Orlando",6.9
2,0,"Philadelphia",6.2
2,0,"Phoenix",3.4
2,0,"Pittsburgh",3.5
2,0,"Portland",3.4
2,0,"Raleigh",3.1
2,0,"Sacramento",3.3
2,0,"San Francisco",7.2
2,0,"Seattle",3.6
2,0,"St. Louis",4.2
2,0,"Tampa-St. Petersburg",3.8
2,0,"Washington DC",5.6
2,1,"Atlanta",1.4
2,1,"Boston",1.1
2,1,"Charlotte",0.6
2,1,"Chicago",1.4
2,1,"Cleveland",1.5
2,1,"Dallas",0.8
2,1,"Denver",0.9
2,1,"Detroit",1
2,1,"Houston",0.9
2,1,"Los Angeles",1.9
2,1,"Miami",2
2,1,"Minneapolis",0.3
2,1,"New York",2.7
2,1,"Orlando",1.4
2,1,"Philadelphia",1.2
2,1,"Phoenix",0.8
2,1,"Pittsburgh",0.3
2,1,"Portland",1
2,1,"Raleigh",0.4
2,1,"Sacramento",0.7
2,1,"San Francisco",2.3
2,1,"Seattle",1
2,1,"St. Louis",1.3
2,1,"Tampa-St. Petersburg",0.8
2,1,"Washington DC",1.3
2,2,"Atlanta",0
2,2,"Boston",0
2,2,"Charlotte",0
2,2,"Chicago",0
2,2,"Cleveland",0.2
2,2,"Dallas",0
2,2,"Denver",0
2,2,"Detroit",0
2,2,"Houston",0
2,2,"Los Angeles",0
2,2,"Miami",0
2,2,"Minneapolis",0
2,2,"New York",0
2,2,"Orlando",0
2,2,"Philadelphia",0
2,2,"Phoenix",0
2,2,"Pittsburgh",0
2,2,"Portland",0
2,2,"Raleigh",0
2,2,"Sacramento",0
2,2,"San Francisco",0
2,2,"Seattle",0
2,2,"St. Louis",0
2,2,"Tampa-St. Petersburg",0
2,2,"Washington DC",0
2,3,"Atlanta",0.4
2,3,"Boston",0.6
2,3,"Charlotte",0.2
2,3,"Chicago",1.1
2,3,"Cleveland",0
2,3,"Dallas",0.3
2,3,"Denver",1.3
2,3,"Detroit",0.5
2,3,"Houston",0.5
2,3,"Los Angeles",0.6
2,3,"Miami",0
2,3,"Minneapolis",0.4
2,3,"New York",0
2,3,"Orlando",0.2
2,3,"Philadelphia",0.7
2,3,"Phoenix",0.4
2,3,"Pittsburgh",0.6
2,3,"Portland",1.4
2,3,"Raleigh",0.1
2,3,"Sacramento",1.6
2,3,"San Francisco",1.9
2,3,"Seattle",1.8
2,3,"St. Louis",0.7
2,3,"Tampa-St. Petersburg",0.7
2,3,"Washington DC",1.2
2,4,"Atlanta",4.2
2,4,"Boston",5.9
2,4,"Charlotte",3
2,4,"Chicago",6.2
2,4,"Cleveland",2.9
2,4,"Dallas",3.9
2,4,"Denver",4.9
2,4,"Detroit",3.8
2,4,"Houston",3.8
2,4,"Los Angeles",7.6
2,4,"Miami",3.5
2,4,"Minneapolis",3.6
2,4,"New York",5.7
2,4,"Orlando",4.7
2,4,"Philadelphia",4.4
2,4,"Phoenix",6.5
2,4,"Pittsburgh",4.2
2,4,"Portland",5.5
2,4,"Raleigh",3.4
2,4,"Sacramento",5
2,4,"San Francisco",11.5
2,4,"Seattle",8.4
2,4,"St. Louis",4
2,4,"Tampa-St. Petersburg",4.3
2,4,"Washington DC",7.7
2,5,"Atlanta",14.7
2,5,"Boston",19.5
2,5,"Charlotte",10.9
2,5,"Chicago",21.9
2,5,"Cleveland",10.1
2,5,"Dallas",14.9
2,5,"Denver",15.9
2,5,"Detroit",11.3
2,5,"Houston",15.8
2,5,"Los Angeles",24.5
2,5,"Miami",13
2,5,"Minneapolis",15.2
2,5,"New York",18.5
2,5,"Orlando",12.8
2,5,"Philadelphia",13.6
2,5,"Phoenix",19.9
2,5,"Pittsburgh",12
2,5,"Portland",15
2,5,"Raleigh",8.9
2,5,"Sacramento",12.9
2,5,"San Francisco",26.1
2,5,"Seattle",22.5
2,5,"St. Louis",15.1
2,5,"Tampa-St. Petersburg",13.1
2,5,"Washington DC",21.4
2,6,"Atlanta",44.8
2,6,"Boston",56.4
2,6,"Charlotte",43.7
2,6,"Chicago",54.9
2,6,"Cleveland",41.4
2,6,"Dallas",46.8
2,6,"Denver",55.8
2,6,"Detroit",42.2
2,6,"Houston",46.3
2,6,"Los Angeles",54
2,6,"Miami",50.2
2,6,"Minneapolis",49
2,6,"New York",55.8
2,6,"Orlando",43.5
2,6,"Philadelphia",48.6
2,6,"Phoenix",57.9
2,6,"Pittsburgh",50.5
2,6,"Portland",42.9
2,6,"Raleigh",40.6
2,6,"Sacramento",37.7
2,6,"San Francisco",49.3
2,6,"Seattle",51.3
2,6,"St. Louis",50.7
2,6,"Tampa-St. Petersburg",47.2
2,6,"Washington DC",51.9
2,7,"Atlanta",69.7
2,7,"Boston",87.6
2,7,"Charlotte",77.8
2,7,"Chicago",80
2,7,"Cleveland",78.4
2,7,"Dallas",74
2,7,"Denver",87.9
2,7,"Detroit",78.4
2,7,"Houston",75.1
2,7,"Los Angeles",83.9
2,7,"Miami",91.8
2,7,"Minneapolis",85.3
2,7,"New York",94.7
2,7,"Orlando",77
2,7,"Philadelphia",85.4
2,7,"Phoenix",90.2
